id,center,class,subclass,bbox,convex,headtail,orient,relevance,mark_tool
"10971.png","636.00 328.00","Unknown","NULL","428.00 74.00 844.00 582.00","458.00 207.00 442.00 179.00 439.00 139.00 443.00 110.00 467.00 97.00 485.00 79.00 517.00 74.00 564.00 91.00 599.00 95.00 622.00 108.00 676.00 124.00 667.00 136.00 685.00 140.00 707.00 155.00 733.00 166.00 772.00 193.00 817.00 210.00 837.00 252.00 844.00 275.00 832.00 295.00 802.00 303.00 757.00 297.00 731.00 303.00 715.00 314.00 699.25 301.38 683.00 316.00 681.00 343.00 672.12 365.00 664.00 402.00 661.00 450.00 654.12 502.62 664.25 537.25 672.75 553.75 657.00 571.00 635.00 558.00 625.00 566.00 615.00 582.00 582.00 575.00 567.00 536.00 545.00 542.00 518.00 559.00 480.00 549.00 449.00 493.00 459.00 457.00 488.00 422.00 530.00 399.00 559.00 382.00 555.00 369.00 520.00 367.00 494.00 338.00 462.00 322.00 428.00 304.00 442.00 283.00 460.00 286.00 485.00 310.00 516.00 314.00 550.00 285.00 549.00 242.00 523.00 210.00 493.00 209.00","NULL","NULL",0,"ConvexHull"
"10971.png","392.25 572.00","Unknown","NULL","360.00 530.50 424.50 613.50","388.50 613.00 374.50 606.50 366.00 588.50 360.00 567.00 360.00 548.50 373.50 536.50 393.00 530.50 410.50 533.00 421.00 546.50 424.50 564.50 423.00 580.50 422.50 595.00 415.00 606.00 403.50 613.50","NULL","NULL",0,"ConvexHull"
"16659.png","797.75 822.00","Unknown","NULL","748.50 772.00 847.00 872.00","771.00 872.00 750.00 863.00 748.50 837.00 764.50 804.50 776.50 773.50 800.50 772.00 829.00 772.00 847.00 779.50 844.00 808.50 829.00 830.50 811.00 851.50 790.50 866.50","NULL","NULL",0,"ConvexHull"
"16659.png","458.25 123.00","Unknown","NULL","406.50 90.50 510.00 155.50","412.00 134.50 423.50 147.00 435.50 155.50 456.50 154.50 478.50 146.50 494.00 133.00 509.00 114.00 510.00 101.00 499.50 90.50 490.50 90.50 478.00 96.50 467.00 100.00 451.50 99.50 438.00 100.00 425.00 100.00 413.50 106.00 406.50 117.50","NULL","NULL",0,"ConvexHull"
"20247.png","181.00 291.00","Unknown","NULL","147.50 247.00 214.50 335.00","157.00 335.00 183.50 326.00 206.00 300.50 214.50 266.00 200.50 247.00 179.50 249.50 165.00 273.00 150.00 300.50 147.50 316.00","NULL","NULL",0,"ConvexHull"
"20247.png","611.25 322.25","Unknown","NULL","586.50 304.00 636.00 340.50","586.50 321.00 600.00 306.00 618.00 304.00 635.50 310.50 636.00 326.50 620.50 339.50 595.00 340.50","NULL","NULL",0,"ConvexHull"
"20247.png","790.75 228.75","Unknown","NULL","732.50 154.50 849.00 303.00","762.50 162.00 749.00 182.00 732.50 198.50 754.00 223.00 780.50 226.00 781.50 232.00 757.00 241.00 752.00 251.50 766.50 276.50 783.00 299.50 801.00 303.00 818.00 296.00 838.50 276.50 849.00 244.00 838.50 221.00 826.50 207.50 807.00 199.00 794.00 192.00 794.00 178.00 782.00 164.50 768.50 154.50","NULL","NULL",0,"ConvexHull"
"20247.png","857.25 337.50","Unknown","NULL","828.50 306.00 886.00 369.00","828.50 322.50 841.50 306.00 865.50 310.50 885.50 335.50 886.00 359.00 860.50 369.00 840.00 355.00 831.50 343.50","NULL","NULL",0,"ConvexHull"
"20247.png","858.00 492.00","Unknown","NULL","805.50 393.00 910.50 591.00","855.50 402.00 871.50 393.00 900.50 406.00 910.50 425.50 898.50 453.50 882.50 483.50 876.50 493.00 886.00 499.00 893.50 494.00 897.50 503.50 898.50 528.50 894.50 555.00 883.00 569.50 869.50 566.50 851.50 581.00 845.50 591.00 813.50 585.00 806.50 563.00 812.00 543.50 805.50 522.50 818.50 508.50 814.00 489.00 821.00 467.50 844.00 459.00 848.00 423.00","NULL","NULL",0,"ConvexHull"
"20247.png","681.88 441.88","Unknown","NULL","644.00 399.75 719.75 484.00","666.00 426.50 687.00 404.75 712.25 399.75 719.75 408.50 713.00 434.00 700.50 466.50 677.50 484.00 652.50 480.00 644.00 461.00","NULL","NULL",0,"ConvexHull"
"20247.png","775.88 739.50","Unknown","NULL","690.75 678.00 861.00 801.00","690.75 699.50 691.50 682.50 702.75 678.00 716.50 686.75 725.50 694.50 733.75 698.50 761.50 690.25 814.25 688.00 837.00 700.00 852.25 731.75 853.25 749.25 861.00 752.75 858.00 763.75 849.25 767.75 851.00 789.75 849.50 799.75 831.75 801.00 799.50 795.25 781.25 778.00 772.75 764.25 751.50 766.75 720.50 758.25 705.00 740.25 702.75 709.25 694.75 708.50","NULL","NULL",0,"ConvexHull"
"22995.png","603.25 700.38","Unknown","NULL","579.75 674.25 626.75 726.50","605.50 724.50 585.50 702.75 579.75 681.75 584.25 674.25 600.50 679.50 620.25 702.75 626.75 719.25 620.75 726.50","NULL","NULL",0,"ConvexHull"
"22995.png","423.00 640.25","Unknown","NULL","396.50 606.00 449.50 674.50","436.00 629.50 447.00 655.00 449.50 670.50 432.00 674.50 414.00 662.00 401.00 639.50 396.50 619.00 404.50 606.00 423.00 615.00","NULL","NULL",0,"ConvexHull"
"22995.png","361.25 599.25","Unknown","NULL","340.50 573.00 382.00 625.50","340.50 593.50 345.00 578.00 358.00 573.00 372.00 586.50 382.00 604.50 371.50 622.50 357.00 625.50 345.50 610.00","NULL","NULL",0,"ConvexHull"
"22995.png","329.12 342.50","Unknown","NULL","310.25 320.50 348.00 364.50","314.00 355.50 310.25 340.00 317.25 322.00 335.75 320.50 348.00 329.75 347.25 347.75 334.75 360.50 323.75 364.50","NULL","NULL",0,"ConvexHull"
"22995.png","247.12 256.00","Unknown","NULL","226.25 238.25 268.00 273.75","228.00 260.50 226.25 245.00 238.75 238.75 252.50 238.25 266.75 248.50 267.50 260.00 268.00 267.75 263.25 269.50 263.25 273.75 245.00 272.50 232.75 268.00","NULL","NULL",0,"ConvexHull"
"22995.png","517.25 534.75","Unknown","NULL","485.50 496.00 549.00 573.50","487.50 526.50 485.50 506.50 497.50 496.00 511.00 504.00 534.00 525.00 549.00 548.00 547.50 569.00 534.50 573.50 512.00 559.00 498.00 541.50","NULL","NULL",0,"ConvexHull"
"22995.png","581.50 544.00","Unknown","NULL","538.50 477.00 624.50 611.00","549.00 536.50 544.00 511.50 538.50 487.00 553.50 477.00 570.50 484.00 578.50 508.50 595.50 537.00 600.00 556.00 594.00 572.00 597.00 579.50 613.50 579.00 624.50 593.50 622.50 606.50 611.50 611.00 590.00 594.50 559.50 564.00 553.00 549.00","NULL","NULL",0,"ConvexHull"
"22995.png","650.00 504.00","Unknown","NULL","597.50 430.00 702.50 578.00","597.50 473.00 612.00 445.50 634.50 430.00 660.50 437.50 684.00 473.00 702.50 514.50 701.00 541.50 693.00 567.00 676.50 578.00 659.50 572.00 642.50 552.00 623.50 516.00 607.00 497.50","NULL","NULL",0,"ConvexHull"
"22995.png","819.88 505.25","Unknown","NULL","798.50 462.25 841.25 548.25","807.00 504.25 800.75 486.50 798.50 468.75 807.25 462.25 818.50 463.00 831.00 477.50 835.25 497.50 841.25 519.00 841.00 538.25 834.75 548.25 820.00 546.25 813.00 520.25","NULL","NULL",0,"ConvexHull"
"22995.png","873.00 497.12","Unknown","NULL","848.75 461.75 897.25 532.50","848.75 471.00 853.00 487.50 862.25 506.50 872.25 527.50 882.00 532.50 896.25 532.00 897.25 516.00 896.50 501.25 888.25 486.25 879.25 474.75 872.25 466.75 858.25 461.75","NULL","NULL",0,"ConvexHull"
"23009.png","315.12 870.19","Unknown","NULL","289.00 850.62 341.25 889.75","289.00 865.75 290.50 853.50 297.25 850.62 308.75 858.50 331.50 867.00 340.62 875.75 341.25 884.00 331.75 889.00 321.25 889.75 308.25 883.75 298.25 879.25","NULL","NULL",0,"ConvexHull"
"23640.png","238.00 273.38","Unknown","NULL","188.00 193.00 288.00 353.75","188.25 296.75 204.75 285.00 217.75 260.75 233.00 232.25 257.75 206.75 273.75 193.00 284.50 197.00 286.50 243.25 288.00 293.75 281.00 324.50 265.50 341.25 248.25 346.75 223.25 353.75 200.25 349.75 191.25 341.75 188.00 323.25","NULL","NULL",0,"ConvexHull"
"23640.png","525.75 272.75","Unknown","NULL","342.00 132.50 709.50 413.00","345.00 190.00 342.00 170.50 360.00 166.50 382.00 174.00 408.00 196.00 450.00 204.00 461.50 185.00 442.50 162.00 443.50 143.00 465.50 133.00 499.50 138.50 515.50 132.50 552.00 160.50 577.50 165.50 609.50 168.00 650.00 189.00 691.00 212.50 705.00 244.00 701.00 266.50 709.50 294.50 690.00 312.00 684.50 330.00 691.50 375.00 681.50 402.00 646.50 411.00 617.00 413.00 589.50 399.50 545.50 390.50 512.50 359.50 506.00 322.00 492.50 293.00 465.50 275.00 443.00 272.00 401.50 243.50 377.50 223.00 364.00 208.00","NULL","NULL",0,"ConvexHull"
"24194.png","369.75 748.50","Unknown","NULL","335.00 701.50 404.50 795.50","337.50 735.50 338.50 714.00 358.00 701.50 375.44 704.50 387.50 708.62 393.38 729.03 399.50 748.00 404.50 767.38 402.25 777.88 394.50 793.00 370.00 795.50 353.50 789.00 340.50 767.00 335.00 748.00","NULL","NULL",0,"ConvexHull"
"30414.png","826.12 288.25","Unknown","NULL","787.25 259.25 865.00 317.25","787.25 279.25 793.75 264.75 804.00 259.50 824.00 259.25 834.00 269.75 848.25 273.75 862.75 288.00 865.00 306.00 862.50 317.25 842.25 315.75 825.50 308.75 806.50 305.00 796.50 295.25 788.50 286.00","NULL","NULL",0,"ConvexHull"
"32009.png","470.75 811.75","Unknown","NULL","375.50 697.50 566.00 926.00","409.50 843.50 407.00 814.00 391.00 787.50 375.50 763.00 375.50 725.50 393.50 723.00 414.00 733.50 422.50 725.50 435.00 705.00 444.00 697.50 460.00 715.50 470.00 732.50 487.50 738.50 506.00 738.50 514.50 718.00 539.00 717.50 550.50 725.50 559.50 732.00 561.50 744.50 559.50 767.00 566.00 790.00 548.00 811.50 534.50 837.50 519.00 854.50 494.50 873.00 470.00 895.50 464.00 913.50 439.50 926.00 428.00 919.50 424.00 891.00 404.50 866.00 405.50 853.50","NULL","NULL",0,"ConvexHull"
"32009.png","572.50 878.75","Unknown","NULL","532.00 844.50 613.00 913.00","532.00 874.00 546.00 848.00 574.00 844.50 600.50 852.00 613.00 869.50 610.00 897.00 604.00 911.00 586.00 913.00 559.00 904.50 542.00 887.50","NULL","NULL",0,"ConvexHull"
"32009.png","798.75 286.50","Unknown","NULL","706.00 160.00 891.50 413.00","725.00 274.50 728.00 238.50 706.00 199.00 712.00 161.50 735.50 160.00 762.50 180.50 780.50 197.00 793.00 190.50 805.00 222.50 837.50 240.00 856.00 300.00 878.00 360.00 891.50 392.50 876.00 412.50 834.50 413.00 803.50 397.00 772.50 356.00 754.00 318.00 730.50 296.00","NULL","NULL",0,"ConvexHull"
"32009.png","871.75 609.25","Unknown","NULL","825.50 525.00 918.00 693.50","918.00 604.50 917.00 583.00 911.00 563.00 898.00 541.00 880.50 529.50 864.00 525.50 848.50 525.00 834.50 529.50 828.50 544.50 825.50 560.00 828.50 577.00 835.50 588.00 850.50 593.00 860.00 604.00 868.00 618.00 867.50 630.50 862.50 643.00 861.50 660.50 867.50 671.50 881.00 683.50 902.00 693.50 917.00 674.50","NULL","NULL",0,"ConvexHull"
"32412.png","302.62 884.50","Unknown","NULL","240.00 836.00 365.25 933.00","248.50 873.25 240.00 855.25 245.25 847.75 264.75 838.75 287.75 836.00 302.75 848.25 313.75 863.25 308.25 890.00 317.75 896.00 335.50 897.75 354.25 904.75 365.25 916.50 360.00 927.50 341.00 931.25 334.00 933.00 313.00 923.25 298.75 914.00 283.00 904.25 266.25 895.25 257.00 885.25","NULL","NULL",0,"ConvexHull"
"32412.png","188.00 710.50","Unknown","NULL","109.00 624.50 267.00 796.50","110.50 685.50 109.00 660.50 126.00 624.50 168.00 628.50 196.00 628.00 227.00 646.50 260.00 662.50 267.00 701.00 259.00 730.50 236.50 766.00 210.50 796.50 183.50 787.00 165.50 782.00 157.50 752.00 132.50 722.50 125.00 702.50","NULL","NULL",0,"ConvexHull"
"3409.png","238.25 771.75","Unknown","NULL","153.00 684.00 323.50 859.50","178.00 762.00 163.00 725.50 153.00 696.50 178.50 684.00 226.50 684.00 243.00 706.50 224.50 725.50 241.00 754.00 275.00 785.00 315.00 831.50 323.50 847.00 312.25 859.50 291.75 855.25 255.75 832.00 231.00 823.75 209.00 799.00 187.00 779.50","NULL","NULL",0,"ConvexHull"
"4802.png","345.19 816.87","Unknown","NULL","300.00 738.12 390.38 895.62","346.00 800.00 362.00 759.88 365.00 738.12 382.50 756.50 390.38 789.75 381.00 823.00 378.00 857.50 382.50 886.75 372.12 895.62 352.50 895.50 320.00 885.00 300.00 870.50 304.50 850.50 312.38 840.50 320.50 834.94 333.00 819.25","NULL","NULL",0,"ConvexHull"
"4802.png","602.75 186.25","Unknown","NULL","418.00 84.00 787.50 288.50","534.50 242.00 470.00 209.50 465.00 178.00 434.00 160.50 418.00 143.00 430.50 99.50 456.50 84.00 473.00 85.00 508.50 93.50 564.00 113.00 629.00 122.50 683.00 137.50 722.00 159.00 757.50 197.00 780.00 233.00 787.50 264.50 773.50 288.50 736.50 278.50 703.00 285.00 662.00 254.50 654.00 236.00 641.00 247.00 632.50 265.50 612.50 272.50 575.50 254.50","NULL","NULL",0,"ConvexHull"
"4802.png","830.88 261.50","Unknown","NULL","802.75 225.50 859.00 297.50","802.75 248.00 813.25 225.50 840.00 241.25 858.75 265.00 859.00 285.00 848.75 296.00 835.00 297.50 819.25 276.75 813.25 260.25","NULL","NULL",0,"ConvexHull"
"4944.png","695.00 724.62","Unknown","NULL","626.00 685.75 764.00 763.50","716.25 685.75 747.00 690.00 764.00 705.50 764.00 726.50 744.00 749.00 711.00 763.50 671.00 759.50 646.00 749.00 626.00 748.00 635.50 740.50 652.50 735.00 662.00 722.75 675.00 714.00 700.50 700.00","NULL","NULL",0,"ConvexHull"
"4944.png","795.50 795.50","Unknown","NULL","715.00 710.00 876.00 881.00","768.00 881.00 731.00 874.00 715.00 846.00 722.00 816.00 752.00 796.00 774.00 776.00 776.00 736.00 806.00 715.00 845.00 710.00 872.00 725.00 876.00 744.00 862.00 776.00 834.00 808.00 824.00 842.00","NULL","NULL",0,"ConvexHull"
"4944.png","727.50 407.50","Unknown","NULL","507.00 115.00 948.00 700.00","593.75 469.25 577.75 467.75 529.00 455.00 507.00 397.00 511.00 357.00 532.00 322.00 557.00 318.00 569.00 276.00 616.00 247.00 621.00 203.50 623.50 167.00 670.00 115.00 709.00 128.00 755.00 147.00 796.00 161.00 821.00 204.00 836.00 254.00 861.00 267.00 876.00 307.00 873.00 339.00 857.00 360.00 829.00 361.00 806.00 380.00 781.00 369.00 780.00 389.00 793.00 409.00 818.00 412.00 877.00 370.00 913.00 368.00 934.00 415.00 948.00 465.00 948.00 519.00 911.00 544.00 944.00 569.00 944.00 604.00 924.00 654.00 905.00 696.00 881.00 700.00 868.00 642.00 852.00 648.00 820.00 682.00 768.00 675.00 738.00 651.00 739.00 602.00 743.00 566.00 754.00 541.00 787.00 521.00 781.00 512.00 744.00 532.00 711.00 522.00 685.00 505.00 655.00 501.25 601.00 477.00","NULL","NULL",0,"ConvexHull"
"4944.png","361.50 827.75","Unknown","NULL","243.00 721.50 480.00 934.00","243.00 793.00 269.00 745.00 308.50 721.50 342.00 743.00 332.00 790.00 312.00 805.00 342.00 831.00 391.00 807.00 458.00 835.00 479.00 886.00 480.00 916.00 457.00 934.00 404.00 921.00 350.00 914.00 304.00 888.00 276.00 860.00 253.00 840.00 282.00 819.00 251.00 812.00","NULL","NULL",0,"ConvexHull"
"4944.png","372.00 431.00","Unknown","NULL","105.00 67.00 639.00 795.00","238.00 766.00 224.00 792.00 198.00 795.00 161.00 771.00 166.00 717.00 139.00 658.00 126.00 599.00 136.00 567.00 113.00 543.00 105.00 468.00 137.00 337.00 183.00 259.00 236.00 214.00 238.00 167.00 276.00 150.00 302.00 156.00 325.00 114.00 353.00 78.00 417.00 94.00 461.00 87.00 525.00 67.00 584.00 75.00 631.00 95.00 639.00 110.00 608.00 127.00 577.00 142.00 570.00 177.00 544.00 202.00 532.00 198.00 535.00 229.00 504.00 254.00 455.00 268.00 410.00 241.00 365.00 213.00 344.00 203.00 336.00 227.00 365.00 241.00 395.00 256.00 418.00 281.00 404.00 305.00 385.25 322.25 386.25 343.00 387.75 352.50 397.50 364.75 390.00 380.00 371.75 384.00 349.00 373.00 342.00 349.00 327.00 327.00 305.00 340.00 307.50 361.00 289.00 375.00 261.00 371.00 254.00 402.00 251.00 445.00 257.25 476.50 262.00 503.25 273.50 545.50 311.50 551.00 333.00 552.00 356.00 545.50 377.50 543.50 389.50 542.50 391.00 561.50 397.00 592.00 389.00 615.00 380.00 643.00 351.00 678.00 336.00 701.00 294.00 706.00 275.00 711.00 249.00 734.00","NULL","NULL",0,"ConvexHull"
"5287.png","566.50 596.00","Unknown","NULL","391.00 498.50 742.00 693.50","606.00 619.50 617.50 627.00 634.00 629.50 653.50 631.00 674.00 625.00 691.00 618.00 704.00 607.50 706.00 596.50 712.00 590.00 722.00 587.00 734.00 580.50 739.50 567.50 742.00 549.50 739.50 538.00 732.00 530.00 723.00 530.00 712.50 531.00 705.00 523.00 696.50 519.00 688.00 517.50 677.50 517.50 669.50 519.50 660.50 522.00 651.50 516.00 644.00 507.50 636.00 498.50 626.50 498.50 620.00 506.00 612.00 513.50 604.50 518.50 601.50 525.50 593.00 534.00 579.00 540.00 572.50 543.50 570.00 557.50 566.50 567.00 563.00 573.50 556.50 573.50 553.50 559.50 545.00 549.00 530.50 540.50 510.50 548.00 492.50 553.00 485.00 549.50 474.50 544.50 461.00 537.00 446.50 533.50 433.00 532.50 421.50 536.00 413.00 542.50 406.00 551.50 397.00 559.00 391.00 571.50 393.00 578.00 408.00 580.50 422.50 584.50 436.00 589.00 451.50 598.50 464.00 606.50 466.00 623.50 465.50 635.50 475.00 648.50 483.50 657.00 492.00 667.50 501.50 674.00 518.50 681.00 528.00 692.00 539.00 693.50 551.50 685.50 568.50 688.00 588.50 689.50 599.50 679.00 605.50 665.00 606.50 651.50 604.50 636.50 599.50 629.50 587.00 632.00 574.50 636.50 562.00 643.00 558.50 654.00 555.00 654.00 553.50 646.50 551.00 639.50 552.50 627.50 558.00 623.50 571.50 625.00 579.50 623.50 588.00 615.00","NULL","NULL",0,"ConvexHull"
"5317.png","664.75 943.25","Unknown","NULL","627.50 914.50 702.00 972.00","630.00 952.00 641.50 920.00 672.00 914.50 685.50 930.50 701.50 944.50 702.00 962.00 683.00 963.50 673.00 959.00 655.00 970.00 641.50 972.00 627.50 964.00","NULL","NULL",0,"ConvexHull"
"5317.png","711.75 867.75","Unknown","NULL","673.00 823.50 750.50 912.00","697.00 888.00 678.00 870.50 673.00 838.00 696.00 823.50 720.50 843.50 735.50 861.50 750.50 881.00 748.00 901.50 731.00 912.00 716.00 906.50","NULL","NULL",0,"ConvexHull"
"6390.png","246.00 496.00","Unknown","NULL","107.00 268.00 385.00 724.00","171.00 653.00 194.00 683.00 189.00 712.00 165.00 724.00 145.00 711.00 118.00 646.00 108.00 589.00 114.00 514.00 107.00 430.00 126.00 395.00 147.00 383.00 153.00 331.00 181.00 300.00 218.00 268.00 252.00 272.00 289.50 272.50 314.25 270.75 326.75 279.00 332.75 294.25 335.25 311.00 342.00 328.00 368.00 335.00 385.00 362.00 372.00 400.00 355.00 435.00 337.00 473.00 315.00 518.00 288.00 543.00 263.00 557.00 257.00 588.00 225.00 635.00 190.00 642.00","NULL","NULL",0,"ConvexHull"
